levelId,moduleName,title,type,duration,order,videoUrl,content,locked,programId
noveno-egb,Competencia: Seguidor de Línea,Competencia Final Seguidor,project,60 min,29,,Carrera oficial. El más rápido sin salirse gana. Premiación y certificados.,true,robotica
decimo-egb,Kit Extra: Aplicaciones,Repaso Kit Extra Avanzado,activity,30 min,1,,Repaso rápido. Énfasis en sensores y toma de decisiones autónomas.,false,robotica
decimo-egb,Kit Extra: Aplicaciones,Sensor de Distancia Concepto,video,20 min,2,,Ultrasonido: envía pulso mide tiempo de retorno. Velocidad del sonido. Cálculo de distancia.,false,robotica
decimo-egb,Sensor Ultrasónico: HC-SR04,Conociendo el HC-SR04,video,20 min,3,,Pines: VCC GND TRIGGER ECHO. Rango 2cm-400cm. Ángulo de detección 15°.,false,robotica
decimo-egb,Sensor Ultrasónico: HC-SR04,Conexiones del Sensor,tutorial,25 min,4,,TRIGGER a GPIO13. ECHO a GPIO15. VCC a 5V. GND a GND. Verificar conexiones.,false,robotica
decimo-egb,Sensor Ultrasónico: HC-SR04,Código para Medir Distancia,tutorial,40 min,5,,digitalWrite(TRIGGER HIGH) delayMicroseconds(10) pulseIn(ECHO HIGH) distancia=duracion*0.034/2,false,robotica
decimo-egb,Sensor Ultrasónico: HC-SR04,Mostrar en Serial Monitor,activity,30 min,6,,Imprimir distancia cada 100ms. Probar con objetos a diferentes distancias. Verificar precisión.,false,robotica
decimo-egb,Sensor Ultrasónico: HC-SR04,LED según Distancia,activity,35 min,7,,LED verde si >30cm. LED amarillo si 15-30cm. LED rojo si <15cm. Semáforo de proximidad.,false,robotica
decimo-egb,Sensor Ultrasónico: HC-SR04,Buzzer de Alerta,activity,30 min,8,,Buzzer suena más rápido mientras más cerca. Efecto tipo sensor de estacionamiento.,false,robotica
decimo-egb,Algoritmo Evasión: Lógica,Diseñar el Algoritmo,tutorial,30 min,9,,Pseudocódigo: SI distancia>20cm ENTONCES adelante. SI distancia<20cm ENTONCES detener girar.,false,robotica
decimo-egb,Algoritmo Evasión: Lógica,Implementar Decisiones,tutorial,40 min,10,,if(distancia>20) adelante(); else { detener(); delay(300); atras(); delay(500); girarDerecha(); },false,robotica
decimo-egb,Algoritmo Evasión: Lógica,Mejorar el Algoritmo,activity,35 min,11,,Agregar búsqueda de espacio libre. Girar y medir. Elegir dirección con más espacio.,false,robotica
decimo-egb,Algoritmo Evasión: Lógica,Evitar Esquinas,activity,40 min,12,,Problema: robot se queda atrapado en esquinas. Solución: retroceder más girar más.,false,robotica
decimo-egb,PCB DRAGON RC: Integración,Conexiones en PCB DRAGON RC,tutorial,30 min,13,,Conectar HC-SR04 a pines de la PCB. Verificar alimentación 5V del regulador 7805.,false,robotica
decimo-egb,PCB DRAGON RC: Integración,Verificar Regulador 7805,tutorial,25 min,14,,Medir voltaje de salida del 7805. Debe ser 5V estables. Verificar soldadura.,false,robotica
decimo-egb,PCB DRAGON RC: Integración,Integrar Sensor + Motores,activity,45 min,15,,Código completo: medir distancia → decidir → mover motores. Loop continuo.,false,robotica
decimo-egb,Proyecto Evita Obstáculos: Ensamblaje,Montar Sensor en Robot,project,40 min,16,,Sensor ultrasónico en parte delantera. Ángulo recto hacia adelante. Fijar con soporte.,false,robotica
decimo-egb,Proyecto Evita Obstáculos: Ensamblaje,Ensamblaje Completo,activity,45 min,17,,Robot terminado con sensor montado. Verificar todas las conexiones. Probar alimentación.,false,robotica
decimo-egb,Proyecto Evita Obstáculos: Ensamblaje,Cargar Código Final,tutorial,35 min,18,,Código final con todas las funciones. Ajustar distancia de detección. Velocidades.,false,robotica
decimo-egb,Optimización: Ajustes,Ajustar Distancia de Detección,activity,30 min,19,,Probar diferentes umbrales: 15cm 20cm 30cm. Encontrar el óptimo para tu robot.,false,robotica
decimo-egb,Optimización: Ajustes,Mejorar Giros,activity,35 min,20,,Ajustar tiempos de giro. Giros de 90° precisos. Alternar izquierda/derecha.,false,robotica
decimo-egb,Optimización: Ajustes,Agregar Aleatoriedad,tutorial,30 min,21,,random() para elegir dirección. Evita patrones predecibles. Robot más inteligente.,false,robotica
decimo-egb,Laberinto: Diseño,Construir Laberinto Simple,activity,45 min,22,,Paredes de cartón o madera. Pasillos de 20cm ancho. Entrada y salida clara.,false,robotica
decimo-egb,Laberinto: Diseño,Pruebas en Laberinto,activity,40 min,23,,Probar robot en laberinto. Identificar problemas. Ajustar algoritmo.,false,robotica
decimo-egb,Laberinto: Diseño,Optimización Final,activity,35 min,24,,Últimos ajustes para mejor rendimiento. Velocidad vs precisión.,false,robotica
decimo-egb,Competencia: Evita Obstáculos,Reglas de Competencia,video,15 min,25,,Reglas: tiempo máximo toques permitidos. Laberinto oficial. Formato de competencia.,false,robotica
decimo-egb,Competencia: Evita Obstáculos,Práctica Final,activity,40 min,26,,Últimas pruebas antes de competencia. Verificar batería. Código estable.,false,robotica
decimo-egb,Competencia: Evita Obstáculos,Competencia Final Laberinto,project,60 min,27,,Competencia oficial. Robot debe salir del laberinto sin tocar paredes. Premiación.,true,robotica
